Istasyon_No,Istasyon_Adi,YIL,AY,ORTALAMA_SICAKLIK_°C
18268,ÇUKUROVA,2019,1,8.9
18268,ÇUKUROVA,2019,2,10.9
18268,ÇUKUROVA,2019,3,13.1
18268,ÇUKUROVA,2019,4,16.5
18268,ÇUKUROVA,2019,5,23.3
18268,ÇUKUROVA,2019,6,26.0
18268,ÇUKUROVA,2019,7,27.4
18268,ÇUKUROVA,2019,8,28.5
18268,ÇUKUROVA,2019,9,26.1
18268,ÇUKUROVA,2019,10,23.3
18268,ÇUKUROVA,2019,11,17.7
18268,ÇUKUROVA,2019,12,11.4
18268,ÇUKUROVA,2019,13,19.5
18268,ÇUKUROVA,2020,1,9.0
18268,ÇUKUROVA,2020,2,9.6
18268,ÇUKUROVA,2020,3,14.4
18268,ÇUKUROVA,2020,4,17.9
18268,ÇUKUROVA,2020,5,22.4
18268,ÇUKUROVA,2020,6,24.0
18268,ÇUKUROVA,2020,7,28.8
18268,ÇUKUROVA,2020,8,29.2
18268,ÇUKUROVA,2020,9,29.1
18268,ÇUKUROVA,2020,10,24.9
18268,ÇUKUROVA,2020,11,16.8
18268,ÇUKUROVA,2020,12,13.2
18268,ÇUKUROVA,2020,13,20.0
18268,ÇUKUROVA,2021,1,11.6
18268,ÇUKUROVA,2021,2,12.7
18268,ÇUKUROVA,2021,3,13.4
18268,ÇUKUROVA,2021,4,18.0
18268,ÇUKUROVA,2021,5,23.5
18268,ÇUKUROVA,2021,6,25.4
18268,ÇUKUROVA,2021,7,29.5
18268,ÇUKUROVA,2021,8,29.9
18268,ÇUKUROVA,2021,9,26.1
18268,ÇUKUROVA,2021,10,22.4
18268,ÇUKUROVA,2021,11,17.8
18268,ÇUKUROVA,2021,12,11.7
18268,ÇUKUROVA,2021,13,20.2
18268,ÇUKUROVA,2022,1,8.4
18268,ÇUKUROVA,2022,2,11.5
18268,ÇUKUROVA,2022,3,10.3
18268,ÇUKUROVA,2022,4,19.6
18268,ÇUKUROVA,2022,5,22.2
18268,ÇUKUROVA,2022,6,25.7
18268,ÇUKUROVA,2022,7,28.7
18268,ÇUKUROVA,2022,8,29.2
18268,ÇUKUROVA,2022,9,26.7
18268,ÇUKUROVA,2022,10,23.1
18268,ÇUKUROVA,2022,11,17.4
18268,ÇUKUROVA,2022,12,13.9
18268,ÇUKUROVA,2022,13,19.8
18268,ÇUKUROVA,2023,1,11.8
18268,ÇUKUROVA,2023,2,9.8
18268,ÇUKUROVA,2023,3,15.3
18268,ÇUKUROVA,2023,4,17.3
18268,ÇUKUROVA,2023,5,21.8
18268,ÇUKUROVA,2023,6,25.4
18268,ÇUKUROVA,2023,7,29.8
18268,ÇUKUROVA,2023,8,30.3
18268,ÇUKUROVA,2023,9,27.2
18268,ÇUKUROVA,2023,10,23.4
18268,ÇUKUROVA,2023,11,18.2
18268,ÇUKUROVA,2023,12,13.9
18268,ÇUKUROVA,2023,13,20.4
18268,ÇUKUROVA,2024,1,11.9
18268,ÇUKUROVA,2024,2,13.3
18268,ÇUKUROVA,2024,3,14.8
18268,ÇUKUROVA,2024,4,21.3
18268,ÇUKUROVA,2024,5,21.8
18268,ÇUKUROVA,2024,6,29.8
18268,ÇUKUROVA,2024,7,30.3
18268,ÇUKUROVA,2024,8,30.0
18268,ÇUKUROVA,2024,9,26.8
18268,ÇUKUROVA,2024,10,22.6
18268,ÇUKUROVA,2024,11,16.2
18268,ÇUKUROVA,2024,12,11.9
18268,ÇUKUROVA,2024,13,20.9
18268,ÇUKUROVA,2025,1,12.3
18268,ÇUKUROVA,2025,2,12.1
19374,Kepez,2020,12,14.0
19374,Kepez,2021,1,12.2
19374,Kepez,2021,2,13.5
19374,Kepez,2021,3,13.5
19374,Kepez,2021,4,17.9
19374,Kepez,2021,5,24.7
19374,Kepez,2021,6,26.2
19374,Kepez,2021,7,32.8
19374,Kepez,2021,8,32.7
19374,Kepez,2021,9,27.3
19374,Kepez,2021,10,22.5
19374,Kepez,2021,11,19.0
19374,Kepez,2021,12,12.6
19374,Kepez,2021,13,21.3
19374,Kepez,2022,1,9.5
19374,Kepez,2022,2,11.9
19374,Kepez,2022,3,10.8
19374,Kepez,2022,4,19.2
19374,Kepez,2022,5,24.0
19374,Kepez,2022,6,27.3
19374,Kepez,2022,7,32.6
19374,Kepez,2022,8,29.6
19374,Kepez,2022,9,27.5
19374,Kepez,2022,10,23.8
19374,Kepez,2022,11,18.4
19374,Kepez,2022,12,14.9
19374,Kepez,2022,13,20.8
19374,Kepez,2023,1,12.9
19374,Kepez,2023,2,10.7
19374,Kepez,2023,3,15.3
19374,Kepez,2023,4,17.0
19374,Kepez,2023,5,21.3
19374,Kepez,2023,6,26.2
19374,Kepez,2023,7,33.1
19374,Kepez,2023,8,30.3
19374,Kepez,2023,9,28.2
19374,Kepez,2023,10,24.8
19374,Kepez,2023,11,18.3
19374,Kepez,2023,12,14.8
19374,Kepez,2023,13,21.1
19374,Kepez,2024,1,13.4
19374,Kepez,2024,2,13.8
19374,Kepez,2024,3,15.6
19374,Kepez,2024,4,22.8
19374,Kepez,2024,5,23.1
19374,Kepez,2024,6,31.6
19374,Kepez,2024,7,33.1
19374,Kepez,2024,8,31.4
19374,Kepez,2024,9,27.6
19374,Kepez,2024,10,22.8
19374,Kepez,2024,11,17.0
19374,Kepez,2024,12,13.0
19374,Kepez,2024,13,22.1
19374,Kepez,2025,1,13.6
19374,Kepez,2025,2,13.8
